SubID,subject,CS,choice,prev_choice,RT
937,49,3,0,1,1.20003271102905
937,49,3,0,0,0.980601072311401
937,49,3,0,0,1.15193772315979
937,49,3,0,0,0.780277252197266
937,49,3,0,0,1.30444622039795
937,49,3,0,0,0.815958738327026
937,49,3,0,0,0.895509004592896
937,49,3,1,0,1.16840076446533
937,49,4,0,0,1.09221839904785
937,49,4,0,0,0.895216226577759
937,49,4,0,0,0.908483028411865
937,49,4,0,0,0.953072071075439
937,49,4,0,0,0.894175291061401
937,49,4,0,0,1.0701949596405
937,49,4,0,0,0.864235639572144
937,49,4,0,0,1.00846815109253
937,49,4,0,0,0.85004711151123
937,49,4,0,0,0.9936363697052
937,49,4,0,0,0.892043590545654
937,49,4,0,0,0.772497892379761
